id,From_Node,To_Node,FACTYPE,am_vol,md_vol,pm_vol,day_vol
218304,200548116,200554548,6,149.790,22.773,15.097,280.692
218304,200554548,200548116,6,315.873,80.191,56.021,587.921
218305,200553553,200559949,7,0.000,0.000,0.000,0.000
218305,200559949,200553553,7,0.000,0.000,0.000,0.000
218306,200554548,200559949,5,478.258,111.081,70.701,954.741
218306,200559949,200554548,5,365.911,97.581,99.968,648.128
218307,200550067,200559949,5,365.911,97.581,99.968,648.128
218307,200559949,200550067,5,478.258,111.081,70.701,954.741
218454,200550067,200560657,5,478.258,111.081,70.701,954.741
218454,200560657,200550067,5,365.911,97.581,99.968,648.128
218455,200556063,200560882,7,0.000,0.000,0.000,0.000
218455,200560882,200556063,7,0.000,0.000,0.000,0.000
218456,200556063,200561477,5,203.200,50.183,63.070,354.443
218456,200561477,200556063,5,481.630,121.101,74.728,968.285
218457,200557567,200561477,5,342.500,116.515,119.151,679.988
218457,200561477,200557567,5,29.455,5.041,2.395,50.517
218458,200554548,200556063,5,203.200,50.183,63.070,354.443
218458,200556063,200554548,5,481.630,121.101,74.728,968.285
218459,200553838,200561477,5,413.051,106.904,66.505,835.670
218459,200561477,200553838,5,447.666,147.460,171.604,851.299
218460,200553838,200559259,5,447.666,147.460,171.604,851.299
218460,200559259,200553838,5,413.051,106.904,66.505,835.670
218462,200555366,200560144,7,38.502,8.652,3.981,67.795
218462,200560144,200555366,7,33.164,5.750,3.174,61.193
218463,200559259,200561336,5,420.687,136.131,159.898,793.105
218463,200561336,200559259,5,384.867,99.308,62.010,778.240
218464,200555124,200556878,5,250.306,73.207,57.997,432.845
218464,200556878,200555124,5,243.059,41.111,31.870,437.346
218465,200548285,200555124,7,0.000,0.000,0.000,0.000
218465,200555124,200548285,7,0.000,0.000,0.000,0.000
218466,200066782,200560087,7,16.358,3.490,2.755,30.867
218466,200560087,200066782,7,14.866,6.194,7.473,31.163
218467,200559798,200560087,7,0.000,0.000,0.000,0.000
218467,200560087,200559798,7,0.000,0.000,0.000,0.000
218468,200555216,200560498,7,0.000,0.000,0.000,0.000
218468,200560498,200555216,7,0.000,0.000,0.000,0.000
218469,200555248,200561336,5,384.867,99.308,62.010,778.240
218469,200561336,200555248,5,420.687,136.131,159.898,793.105
218470,200552306,200555366,7,38.502,8.652,3.981,67.795
218470,200555366,200552306,7,33.164,5.750,3.174,61.193
218471,200555248,200555512,5,420.687,136.131,159.898,793.105
218471,200555512,200555248,5,384.867,99.308,62.010,778.240
218472,200560144,200560944,7,38.502,8.652,3.981,67.795
218472,200560944,200560144,7,33.164,5.750,3.174,61.193
218473,200557025,200560944,7,33.164,5.750,3.174,61.193
218473,200560944,200557025,7,38.502,8.652,3.981,67.795
218474,200556878,200557025,5,250.306,73.207,57.997,432.845
218474,200557025,200556878,5,243.059,41.111,31.870,437.346
218475,200547737,200557025,5,208.750,34.964,28.895,379.267
218475,200557025,200547737,5,221.335,69.963,55.829,381.367
218476,200548285,200554145,7,0.000,0.000,0.000,0.000
218476,200554145,200548285,7,0.000,0.000,0.000,0.000
218477,200552306,200553168,7,0.000,0.000,0.000,0.000
218477,200553168,200552306,7,0.000,0.000,0.000,0.000
218478,200547737,200558563,5,221.335,69.963,55.829,381.367
218478,200558563,200547737,5,208.750,34.964,28.895,379.267
218479,200549234,200551582,3,1643.511,452.129,434.940,3130.184
218479,200551582,200549234,3,1147.362,343.448,248.757,2225.380
218481,200555107,200557963,5,402.651,96.544,73.243,757.755
218481,200557963,200555107,5,385.406,130.191,125.819,758.712
218482,200551181,200558563,5,208.750,34.964,28.895,379.267
218482,200558563,200551181,5,221.335,69.963,55.829,381.367
218483,200549234,200556621,3,1147.362,343.448,248.757,2225.380
218483,200556621,200549234,3,1643.511,452.129,434.940,3130.184
218484,200548348,200551181,5,208.750,34.964,28.895,379.267
218484,200551181,200548348,5,221.335,69.963,55.829,381.367
218485,200552744,200553838,7,0.000,0.000,0.000,0.000
218485,200553838,200552744,7,0.000,0.000,0.000,0.000
218486,200549769,200559259,7,28.192,7.597,5.996,58.941
218486,200559259,200549769,7,26.988,11.329,13.207,59.704
218487,200548348,200550503,5,221.335,69.963,55.829,381.367
218487,200550503,200548348,5,208.750,34.964,28.895,379.267
218488,200555941,200557267,7,316.553,102.952,92.812,596.698
218488,200557267,200555941,7,310.332,72.789,52.273,599.133
218489,200555767,200555941,7,12.015,1.059,2.548,21.499
218489,200555941,200555767,7,10.910,3.684,5.165,21.373
218490,200548160,200553588,7,0.000,0.000,0.000,0.000
218490,200553588,200548160,7,0.000,0.000,0.000,0.000
218491,200548160,200555767,7,12.015,1.059,2.548,21.499
218491,200555767,200548160,7,10.910,3.684,5.165,21.373
218492,200551321,200560699,7,0.000,0.000,0.000,0.000
218492,200560699,200551321,7,0.000,0.000,0.000,0.000
218493,200548160,200560699,7,10.910,3.684,5.165,21.373
218493,200560699,200548160,7,12.015,1.059,2.548,21.499
218494,200556538,200556770,7,0.025,0.001,0.001,0.030
218494,200556770,200556538,7,0.023,0.001,0.001,0.030
218495,200556770,200560699,7,12.015,1.059,2.548,21.499
218495,200560699,200556770,7,10.910,3.684,5.165,21.373
218496,200547480,200556770,7,12.038,1.060,2.549,21.528
218496,200556770,200547480,7,10.935,3.685,5.167,21.403
218497,200560087,200561310,7,16.358,3.490,2.755,30.867
218497,200561310,200560087,7,14.866,6.194,7.473,31.163
218498,200547480,200561310,7,10.935,3.685,5.167,21.403
218498,200561310,200547480,7,12.038,1.060,2.549,21.528
218499,200555941,200558300,7,322.341,73.848,54.820,620.624
218499,200558300,200555941,7,327.457,106.636,97.977,618.064
218500,200555107,200558300,5,219.840,76.886,66.150,438.632
218500,200558300,200555107,5,227.550,51.581,46.019,435.285
218645,200557216,200561801,7,64.949,20.272,12.541,131.423
218645,200561801,200557216,7,84.064,18.118,17.781,147.566
218646,200551765,200557216,7,51.121,15.747,12.772,103.102
218646,200557216,200551765,7,68.035,16.786,11.127,119.183
218647,200555545,200558768,7,0.000,0.000,0.000,0.000
218647,200558768,200555545,7,0.000,0.000,0.000,0.000
218648,200552496,200558768,7,225.839,65.734,85.847,427.979
218648,200558768,200552496,7,218.741,41.759,35.420,425.958
218649,200547963,200548595,7,0.000,0.000,0.000,0.000
218649,200548595,200547963,7,0.000,0.000,0.000,0.000
218650,200547963,200557759,7,0.000,0.000,0.000,0.000
218650,200557759,200547963,7,0.000,0.000,0.000,0.000
218651,200075098,200556195,7,60.162,20.741,12.167,113.256
218651,200556195,200075098,7,71.358,18.353,7.429,129.373
218652,200549416,200558768,7,218.741,41.759,35.420,425.958
218652,200558768,200549416,7,225.839,65.734,85.847,427.979
218653,200552644,200560283,3,1526.211,429.987,437.384,2893.295
218653,200560283,200552644,3,1027.414,286.899,192.632,1993.131
218654,200556946,200557066,7,0.000,0.000,0.000,0.000
218654,200557066,200556946,7,0.000,0.000,0.000,0.000
218655,200554190,200557066,5,87.794,24.957,35.251,163.569
218655,200557066,200554190,5,85.191,19.979,15.416,165.588
218656,200549416,200550260,7,0.016,0.001,0.001,0.019
218656,200550260,200549416,7,0.000,0.000,0.000,0.000
218657,200017337,200551905,1,6760.528,2073.458,2407.386,13818.913
218657,200551905,200017337,1,0.000,0.000,0.000,0.000
218658,200553497,200558352,7,40.689,7.110,3.897,76.965
218658,200558352,200553497,7,46.228,14.453,5.092,77.874
218659,200550503,200558914,7,0.000,0.000,0.000,0.000
218659,200558914,200550503,7,0.000,0.000,0.000,0.000
218660,200558914,200560445,7,0.000,0.000,0.000,0.000
218660,200560445,200558914,7,0.000,0.000,0.000,0.000
218661,200551089,200553497,7,21.493,5.287,0.353,42.538
218661,200553497,200551089,7,26.299,6.935,1.499,40.465
218662,200550782,200552778,5,167.514,41.548,27.764,331.478
218662,200552778,200550782,5,180.340,49.031,50.789,325.571
218663,200552778,200557667,7,0.000,0.000,0.000,0.000
218663,200557667,200552778,7,0.000,0.000,0.000,0.000
218664,200549204,200554341,7,0.000,0.000,0.000,0.000
218664,200554341,200549204,7,0.000,0.000,0.000,0.000
218665,200550407,200552778,7,0.000,0.000,0.000,0.000
218665,200552778,200550407,7,0.000,0.000,0.000,0.000
218666,200549204,200550407,7,0.000,0.000,0.000,0.000
218666,200550407,200549204,7,0.000,0.000,0.000,0.000
218667,200550260,200555333,7,0.016,0.001,0.001,0.019
218667,200555333,200550260,7,0.000,0.000,0.000,0.000
218668,200551922,200556759,7,3.975,2.511,2.308,9.815
218668,200556759,200551922,7,4.364,2.432,0.208,9.394
218669,200554190,200557357,5,114.575,40.626,30.579,236.653
218669,200557357,200554190,5,121.628,35.171,42.273,241.295
218670,200552644,200558331,3,1027.414,286.899,192.632,1993.131
218670,200558331,200552644,3,1526.211,429.987,437.384,2893.295
218671,200555161,200558331,3,1526.211,429.987,437.384,2893.295
218671,200558331,200555161,3,1027.414,286.899,192.632,1993.131
218672,200551922,200553778,7,4.341,2.430,0.207,9.366
218672,200553778,200551922,7,3.954,2.510,2.307,9.788
218673,200551463,200555489,7,0.000,0.000,0.000,0.000
218673,200555489,200551463,7,0.000,0.000,0.000,0.000
218674,200555489,200557357,5,122.799,34.205,38.776,238.998
218674,200557357,200555489,5,114.613,40.633,30.925,234.217
218675,200555161,200561673,3,1027.414,286.899,192.632,1993.131
218675,200561673,200555161,3,1526.211,429.987,437.384,2893.295
218676,200554577,200556677,7,0.000,0.000,0.000,0.000
218676,200556677,200554577,7,0.000,0.000,0.000,0.000
218677,200547380,200549416,7,0.000,0.000,0.000,0.000
218677,200549416,200547380,7,0.000,0.000,0.000,0.000
218678,200552252,200560445,7,0.000,0.000,0.000,0.000
218678,200560445,200552252,7,0.000,0.000,0.000,0.000
218679,200548187,200548897,7,0.000,0.000,0.000,0.000
218679,200548897,200548187,7,0.000,0.000,0.000,0.000
218680,200556004,200561673,3,1526.211,429.987,437.384,2893.295
218680,200561673,200556004,3,1027.414,286.899,192.632,1993.131
218681,200552078,200557357,7,3.054,3.076,6.635,12.836
218681,200557357,200552078,7,4.187,2.104,2.792,12.976
218682,200552078,200556977,7,4.187,2.104,2.792,12.976
218682,200556977,200552078,7,3.054,3.076,6.635,12.836
218683,200548213,200561425,7,0.000,0.000,0.000,0.000
218683,200561425,200548213,7,0.000,0.000,0.000,0.000
218684,200553636,200556004,7,0.000,0.000,0.000,0.000
218684,200556004,200553636,7,0.000,0.000,0.000,0.000
218685,200557216,200559066,7,43.359,7.924,12.784,72.222
218685,200559066,200557216,7,41.158,11.117,5.899,72.162
218686,200549716,200556977,7,3.054,3.076,6.635,12.836
218686,200556977,200549716,7,4.187,2.104,2.792,12.976
218687,200552252,200556820,7,0.000,0.000,0.000,0.000
218687,200556820,200552252,7,0.000,0.000,0.000,0.000
218688,200547537,200549716,7,0.000,0.000,0.000,0.000
218688,200549716,200547537,7,0.000,0.000,0.000,0.000
218689,200550407,200552951,7,0.000,0.000,0.000,0.000
218689,200552951,200550407,7,0.000,0.000,0.000,0.000
218690,200558358,200561425,5,122.799,34.205,38.776,238.998
218690,200561425,200558358,5,114.613,40.633,30.925,234.217
218691,200547537,200549033,7,0.000,0.000,0.000,0.000
218691,200549033,200547537,7,0.000,0.000,0.000,0.000
218824,200076842,200556224,7,0.000,0.000,0.000,0.000
218824,200556224,200076842,7,0.000,0.000,0.000,0.000
218825,200549054,200552968,4,0.000,0.000,0.000,0.000
218825,200552968,200549054,4,1798.194,570.269,489.004,3610.534
218826,200068084,200552968,4,1798.194,570.269,489.004,3610.534
218826,200552968,200068084,4,0.000,0.000,0.000,0.000
218827,200080078,200552007,7,32.138,2.504,2.053,42.494
218827,200552007,200080078,7,0.000,0.000,0.000,0.000
218828,200067445,200074450,1,0.000,0.000,0.000,0.000
218828,200074450,200067445,1,8144.909,2444.205,2674.000,16575.180
218829,200547761,200558594,7,0.000,0.000,0.000,0.000
218829,200558594,200547761,7,0.000,0.000,0.000,0.000
218830,200077068,200556983,1,8764.640,2652.637,2855.908,17896.034
218830,200556983,200077068,1,0.000,0.000,0.000,0.000
218831,200556983,200557985,1,8764.640,2652.637,2855.908,17896.034
218831,200557985,200556983,1,0.000,0.000,0.000,0.000
218832,200549285,200557985,30,0.000,0.000,0.000,0.000
218832,200557985,200549285,30,0.000,0.000,0.000,0.000
218833,200549285,200558624,30,0.000,0.000,0.000,0.000
218833,200558624,200549285,30,0.000,0.000,0.000,0.000
218834,200550351,200557985,1,0.000,0.000,0.000,0.000
218834,200557985,200550351,1,8764.640,2652.637,2855.908,17896.034
218835,200555389,200558591,7,0.000,0.000,0.000,0.000
218835,200558591,200555389,7,0.000,0.000,0.000,0.000
218836,200549255,200559279,3,1702.650,479.771,494.849,3187.611
218836,200559279,200549255,3,1177.145,308.971,217.417,2283.620
218837,200075471,200558591,7,0.000,0.000,0.000,0.000
218837,200558591,200075471,7,0.000,0.000,0.000,0.000
218838,200075471,200557743,7,0.000,0.000,0.000,0.000
218838,200557743,200075471,7,0.000,0.000,0.000,0.000
218839,200549255,200554020,3,1177.145,308.971,217.417,2283.620
218839,200554020,200549255,3,1702.650,479.771,494.849,3187.611
218841,200547230,200548431,4,3555.090,1181.072,1172.478,7624.218
218841,200548431,200547230,4,2341.387,729.114,644.103,5001.625
218842,200550763,200554415,5,720.626,248.144,215.024,1712.985
218842,200554415,200550763,5,429.750,175.562,176.996,899.985
218843,200075471,200559569,7,0.000,0.000,0.000,0.000
218843,200559569,200075471,7,0.000,0.000,0.000,0.000
218844,200547230,200557049,4,2341.387,729.114,644.103,5001.625
218844,200557049,200547230,4,3555.090,1181.072,1172.478,7624.218
218845,200554020,200557049,3,1177.145,308.971,217.417,2283.620
218845,200557049,200554020,3,1702.650,479.771,494.849,3187.611
218846,200549401,200557049,3,5035.452,1602.686,1590.250,10360.305
218846,200557049,200549401,3,3296.244,979.928,784.443,6833.721
218847,200554879,200560266,7,0.000,0.000,0.000,0.000
218847,200560266,200554879,7,0.000,0.000,0.000,0.000
218848,200549401,200554879,3,3296.244,979.928,784.443,6833.721
218848,200554879,200549401,3,5035.452,1602.686,1590.250,10360.305
218849,200554304,200559569,7,112.548,20.124,24.452,192.320
218849,200559569,200554304,7,119.426,21.548,25.111,204.171
218850,200554304,200554879,7,119.426,21.548,25.111,204.171
218850,200554879,200554304,7,112.548,20.124,24.452,192.320
218851,200552476,200560266,7,0.000,0.000,0.000,0.000
218851,200560266,200552476,7,0.000,0.000,0.000,0.000
218853,200075660,200557895,7,0.000,0.000,0.000,0.000
218853,200557895,200075660,7,0.000,0.000,0.000,0.000
218854,200557895,200559430,7,0.000,0.000,0.000,0.000
218854,200559430,200557895,7,0.000,0.000,0.000,0.000
218855,200550247,200552476,7,0.000,0.000,0.000,0.000
218855,200552476,200550247,7,0.000,0.000,0.000,0.000
218856,200071500,200555687,7,0.000,0.000,0.000,0.000
218856,200555687,200071500,7,0.000,0.000,0.000,0.000
218857,200550247,200561131,7,0.000,0.000,0.000,0.000
218857,200561131,200550247,7,0.000,0.000,0.000,0.000
218858,200551751,200557202,7,322.591,80.639,94.641,556.293
218858,200557202,200551751,7,321.076,69.663,58.148,562.018
218859,200550247,200552628,7,0.000,0.000,0.000,0.000
218859,200552628,200550247,7,0.000,0.000,0.000,0.000
218860,200553331,200557202,7,321.076,69.663,58.148,562.018
218860,200557202,200553331,7,322.591,80.639,94.641,556.293
218861,200553331,200554879,3,5052.378,1605.120,1593.843,10386.460
218861,200554879,200553331,3,3320.048,983.786,788.695,6871.727
218862,200553331,200557930,3,3268.934,974.172,792.285,6771.721
218862,200557930,200553331,3,4999.749,1584.530,1560.939,10292.179
218863,200551075,200557930,3,4999.749,1584.530,1560.939,10292.179
218863,200557930,200551075,3,3268.934,974.172,792.285,6771.721
218864,200551751,200556508,7,321.076,69.663,58.148,562.018
218864,200556508,200551751,7,322.591,80.639,94.641,556.293
218865,200547226,200556508,7,0.000,0.000,0.000,0.000
218865,200556508,200547226,7,0.000,0.000,0.000,0.000
218866,200547226,200550723,7,0.000,0.000,0.000,0.000
218866,200550723,200547226,7,0.000,0.000,0.000,0.000
218867,200556508,200558037,7,0.000,0.000,0.000,0.000
218867,200558037,200556508,7,0.000,0.000,0.000,0.000
218868,200551075,200559585,3,3268.934,974.172,792.285,6771.721
218868,200559585,200551075,3,4999.749,1584.530,1560.939,10292.179
218869,200551907,200559585,3,4999.749,1584.530,1560.939,10292.179
218869,200559585,200551907,3,3268.934,974.172,792.285,6771.721
218870,200551907,200558900,3,3268.934,974.172,792.285,6771.721
218870,200558900,200551907,3,4999.749,1584.530,1560.939,10292.179
218871,200557895,200561278,7,0.000,0.000,0.000,0.000
218871,200561278,200557895,7,0.000,0.000,0.000,0.000
218872,200081158,200553479,7,0.000,0.000,0.000,0.000
218872,200553479,200081158,7,0.000,0.000,0.000,0.000
218873,200068454,200559053,7,0.000,0.000,0.000,0.000
218873,200559053,200068454,7,0.000,0.000,0.000,0.000
218874,200550723,200557491,7,0.000,0.000,0.000,0.000
218874,200557491,200550723,7,0.000,0.000,0.000,0.000
218875,200078164,200558900,3,4999.749,1584.530,1560.939,10292.179
218875,200558900,200078164,3,3268.934,974.172,792.285,6771.721
218876,200078164,200556134,3,3268.934,974.172,792.285,6771.721
218876,200556134,200078164,3,0.000,0.000,0.000,0.000
218877,200078164,200557653,3,0.000,0.000,0.000,0.000
218877,200557653,200078164,3,4999.749,1584.530,1560.939,10292.179
218878,200548338,200552932,7,0.000,0.000,0.000,0.000
218878,200552932,200548338,7,0.000,0.000,0.000,0.000
218879,200549858,200557491,7,0.000,0.000,0.000,0.000
218879,200557491,200549858,7,0.000,0.000,0.000,0.000
218880,200547659,200556134,3,0.000,0.000,0.000,0.000
218880,200556134,200547659,3,3268.934,974.172,792.285,6771.721
218881,200067566,200550016,7,199.680,53.318,33.732,401.269
218881,200550016,200067566,7,214.239,60.764,85.076,400.335
218882,200550016,200552459,7,199.680,53.318,33.732,401.269
218882,200552459,200550016,7,214.239,60.764,85.076,400.335
218978,200550351,200558624,30,0.000,0.000,0.000,0.000
218978,200558624,200550351,30,0.000,0.000,0.000,0.000
218979,200554725,200559095,6,75.830,17.968,13.388,141.057
218979,200559095,200554725,6,96.658,23.569,28.592,165.577
218980,200557614,200559095,6,96.658,23.569,28.592,165.577
218980,200559095,200557614,6,75.830,17.968,13.388,141.057
218981,200553736,200557614,6,96.658,23.569,28.592,165.577
218981,200557614,200553736,6,75.830,17.968,13.388,141.057
218982,200550089,200551839,1,0.000,0.000,0.000,0.000
218982,200551839,200550089,1,8764.640,2652.637,2855.908,17896.034
218983,200077236,200550089,1,0.000,0.000,0.000,0.000
218983,200550089,200077236,1,8764.640,2652.637,2855.908,17896.034
218988,200078009,200556774,4,1571.439,473.381,395.788,3144.898
218988,200556774,200078009,4,198.011,56.309,61.138,384.954
218989,200077236,200078009,30,2142.457,720.472,670.669,4223.364
218989,200078009,200077236,30,0.000,0.000,0.000,0.000
218990,200548999,200556774,4,198.011,56.309,61.138,384.954
218990,200556774,200548999,4,1571.439,473.381,395.788,3144.898
218991,200556371,200561790,7,80.401,21.905,21.126,133.849
218991,200561790,200556371,7,82.249,19.377,15.252,143.738
218992,200554717,200559588,4,1842.941,606.236,562.384,3616.420
218992,200559588,200554717,4,1640.097,470.295,386.971,3271.068
218993,200551281,200559588,4,1640.097,470.295,386.971,3271.068
218993,200559588,200551281,4,1842.941,606.236,562.384,3616.420
218994,200551753,200561134,7,0.000,0.000,0.000,0.000
218994,200561134,200551753,7,0.000,0.000,0.000,0.000
218995,200555690,200561134,4,1571.439,473.381,395.788,3144.898
218995,200561134,200555690,4,198.011,56.309,61.138,384.954
218996,200078009,200556606,30,556.547,179.432,162.356,1106.840
218996,200556606,200078009,30,0.000,0.000,0.000,0.000
218997,200015993,200074628,4,548.483,135.103,122.242,1044.076
218997,200074628,200015993,4,393.746,139.639,134.983,770.497
218998,200547724,200555015,5,430.433,98.803,76.401,801.662
218998,200555015,200547724,5,412.113,139.195,132.731,805.213
218999,200547724,200548051,5,412.113,139.195,132.731,805.213
218999,200548051,200547724,5,430.433,98.803,76.401,801.662
219001,200549558,200556664,7,0.000,0.000,0.000,0.000
219001,200556664,200549558,7,0.000,0.000,0.000,0.000
219002,200547369,200549558,7,0.000,0.000,0.000,0.000
219002,200549558,200547369,7,0.000,0.000,0.000,0.000
219003,200549558,200557667,7,0.000,0.000,0.000,0.000
219003,200557667,200549558,7,0.000,0.000,0.000,0.000
219004,200548880,200554329,7,0.000,0.000,0.000,0.000
219004,200554329,200548880,7,0.000,0.000,0.000,0.000
219005,200548880,200552778,5,180.340,49.031,50.789,325.571
219005,200552778,200548880,5,167.514,41.548,27.764,331.478
