id,From_Node,To_Node,FACTYPE,am_vol,md_vol,pm_vol,day_vol
219007,200550560,200553053,7,50.520,10.676,13.493,93.031
219007,200553053,200550560,7,44.927,12.743,8.626,87.642
219008,200559054,200559729,7,0.078,0.003,0.004,0.113
219008,200559729,200559054,7,0.685,0.066,1.182,2.166
219009,200068221,200559729,5,180.864,49.089,50.963,326.523
219009,200559729,200068221,5,167.430,41.544,26.759,330.377
219014,200068221,200553766,4,199.378,51.092,43.027,398.308
219014,200553766,200068221,4,3959.471,1351.140,1288.530,8718.620
219016,200549032,200553053,7,44.927,12.743,8.626,87.642
219016,200553053,200549032,7,50.520,10.676,13.493,93.031
219017,200548561,200553766,4,3959.471,1351.140,1288.530,8718.620
219017,200553766,200548561,4,199.378,51.092,43.027,398.308
219018,200556596,200556653,1,4712.130,1287.136,1596.895,9471.420
219018,200556653,200556596,1,0.000,0.000,0.000,0.000
219020,200559054,200559882,7,0.000,0.000,0.000,0.000
219020,200559882,200559054,7,0.000,0.000,0.000,0.000
219021,200017278,200068221,30,44.376,10.451,19.382,88.171
219021,200068221,200017278,30,0.000,0.000,0.000,0.000
219022,200549032,200553116,7,50.520,10.676,13.493,93.031
219022,200553116,200549032,7,44.927,12.743,8.626,87.642
219023,200549704,200561413,7,25.696,5.418,2.920,45.464
219023,200561413,200549704,7,23.637,10.787,5.327,43.176
219024,200078898,200551994,1,4928.807,1334.023,1673.363,9900.180
219024,200551994,200078898,1,0.000,0.000,0.000,0.000
219025,200553385,200561413,7,23.637,10.787,5.327,43.176
219025,200561413,200553385,7,25.696,5.418,2.920,45.464
219026,200558796,200560951,3,3164.646,912.496,705.161,6527.196
219026,200560951,200558796,3,4935.785,1574.278,1590.805,10078.721
219027,200551649,200559631,7,0.000,0.000,0.000,0.000
219027,200559631,200551649,7,0.000,0.000,0.000,0.000
219028,200549601,200558796,7,581.595,126.891,134.105,1118.968
219028,200558796,200549601,7,607.359,170.870,199.750,1150.969
219029,200068883,200551121,7,17.882,3.725,3.165,40.096
219029,200551121,200068883,7,20.435,4.392,4.204,35.644
219030,200550297,200558232,7,0.000,0.000,0.000,0.000
219030,200558232,200550297,7,0.000,0.000,0.000,0.000
219031,200549601,200560830,7,0.000,0.000,0.000,0.000
219031,200560830,200549601,7,0.000,0.000,0.000,0.000
219032,200550438,200559773,7,0.000,0.000,0.000,0.000
219032,200559773,200550438,7,0.000,0.000,0.000,0.000
219033,200553378,200555879,7,133.619,25.408,21.285,234.492
219033,200555879,200553378,7,133.433,38.153,36.554,239.880
219034,200556560,200561327,7,0.000,0.000,0.000,0.000
219034,200561327,200556560,7,0.000,0.000,0.000,0.000
219035,200551957,200560766,7,0.000,0.000,0.000,0.000
219035,200560766,200551957,7,0.000,0.000,0.000,0.000
219036,200550438,200560766,7,63.440,17.265,15.186,141.553
219036,200560766,200550438,7,65.250,21.240,28.699,135.810
219037,200561327,200561409,7,0.000,0.000,0.000,0.000
219037,200561409,200561327,7,0.000,0.000,0.000,0.000
219038,200554376,200560830,7,0.000,0.000,0.000,0.000
219038,200560830,200554376,7,0.000,0.000,0.000,0.000
219039,200555879,200561409,7,0.000,0.000,0.000,0.000
219039,200561409,200555879,7,0.000,0.000,0.000,0.000
219040,200552676,200555191,7,0.000,0.000,0.000,0.000
219040,200555191,200552676,7,0.000,0.000,0.000,0.000
219041,200551272,200555879,7,133.433,38.153,36.554,239.880
219041,200555879,200551272,7,133.619,25.408,21.285,234.492
219042,200555191,200556708,5,45.179,11.543,11.507,82.384
219042,200556708,200555191,5,98.491,31.187,25.825,227.700
219043,200552824,200556708,7,130.500,24.401,17.277,226.339
219043,200556708,200552824,7,130.305,37.145,34.545,231.727
219044,200547272,200552824,7,0.000,0.000,0.000,0.000
219044,200552824,200547272,7,0.000,0.000,0.000,0.000
219045,200547421,200560466,5,120.045,38.853,32.751,280.968
219045,200560466,200547421,5,74.642,18.318,24.024,139.356
219046,200551272,200552824,7,130.500,24.401,17.277,226.339
219046,200552824,200551272,7,130.305,37.145,34.545,231.727
219047,200551121,200557373,7,63.440,17.265,15.186,141.553
219047,200557373,200551121,7,65.250,21.240,28.699,135.810
219048,200550438,200557373,7,65.250,21.240,28.699,135.810
219048,200557373,200550438,7,63.440,17.265,15.186,141.553
219049,200550594,200557323,5,249.853,73.233,61.086,560.341
219049,200557323,200550594,5,216.459,79.613,75.052,418.070
219050,200550594,200560466,5,74.642,18.318,24.024,139.356
219050,200560466,200550594,5,120.045,38.853,32.751,280.968
219051,200550594,200560632,7,0.000,0.000,0.000,0.000
219051,200560632,200550594,7,0.000,0.000,0.000,0.000
219052,200556035,200561409,7,0.000,0.000,0.000,0.000
219052,200561409,200556035,7,0.000,0.000,0.000,0.000
219053,200548251,200555816,5,494.853,178.899,166.178,1192.296
219053,200555816,200548251,5,243.717,99.449,94.690,530.139
219054,200552112,200553670,7,0.000,0.000,0.000,0.000
219054,200553670,200552112,7,0.000,0.000,0.000,0.000
219055,200551414,200560775,7,0.000,0.000,0.000,0.000
219055,200560775,200551414,7,0.000,0.000,0.000,0.000
219056,200547421,200556854,5,29.464,6.774,12.517,56.971
219056,200556854,200547421,5,21.554,7.666,6.926,53.268
219057,200556854,200560775,7,67.582,23.124,18.470,124.886
219057,200560775,200556854,7,33.797,11.870,6.002,76.121
219058,200547566,200548251,7,0.000,0.000,0.000,0.000
219058,200548251,200547566,7,0.000,0.000,0.000,0.000
219059,200552984,200560830,7,0.000,0.000,0.000,0.000
219059,200560830,200552984,7,0.000,0.000,0.000,0.000
219060,200549069,200556035,7,0.000,0.000,0.000,0.000
219060,200556035,200549069,7,0.000,0.000,0.000,0.000
219061,200551272,200554519,7,3.119,1.007,4.008,8.153
219061,200554519,200551272,7,3.127,1.008,2.009,8.153
219062,200549069,200554519,7,0.000,0.000,0.000,0.000
219062,200554519,200549069,7,0.000,0.000,0.000,0.000
219063,200554519,200561590,7,0.000,0.000,0.000,0.000
219063,200561590,200554519,7,0.000,0.000,0.000,0.000
219064,200547566,200552277,7,0.000,0.000,0.000,0.000
219064,200552277,200547566,7,0.000,0.000,0.000,0.000
219065,200550594,200557702,5,157.006,62.302,51.036,300.724
219065,200557702,200550594,5,144.997,35.385,28.343,301.383
219066,200548386,200556708,5,171.115,55.793,47.284,350.275
219066,200556708,200548386,5,117.996,23.405,15.698,199.571
219067,200552984,200553813,7,0.000,0.000,0.000,0.000
219067,200553813,200552984,7,0.000,0.000,0.000,0.000
219068,200559234,200560951,3,4920.157,1570.783,1588.431,10046.194
219068,200560951,200559234,3,3144.602,907.479,699.965,6494.519
219069,200549601,200549905,7,138.936,61.002,55.998,286.570
219069,200549905,200549601,7,135.738,25.780,29.571,274.517
219070,200549905,200553813,7,0.000,0.000,0.000,0.000
219070,200553813,200549905,7,0.000,0.000,0.000,0.000
219071,200549905,200555339,7,138.936,61.002,55.998,286.570
219071,200555339,200549905,7,135.738,25.780,29.571,274.517
219072,200547711,200555339,7,0.000,0.000,0.000,0.000
219072,200555339,200547711,7,0.000,0.000,0.000,0.000
219168,200550024,200553385,7,23.637,10.787,5.327,43.176
219168,200553385,200550024,7,25.696,5.418,2.920,45.464
219169,200551994,200553567,1,4928.807,1334.023,1673.363,9900.180
219169,200553567,200551994,1,0.000,0.000,0.000,0.000
219170,200553116,200559087,4,2609.714,864.274,780.057,5593.681
219170,200559087,200553116,4,4114.292,1388.815,1346.461,9029.274
219173,200547524,200550763,5,720.626,248.144,215.024,1712.985
219173,200550763,200547524,5,429.750,175.562,176.996,899.985
219175,200068083,200552865,1,0.000,0.000,0.000,0.000
219175,200552865,200068083,1,4928.807,1334.023,1673.363,9900.180
219177,200547524,200560088,5,393.854,173.773,162.121,844.129
219177,200560088,200547524,5,683.834,247.497,209.399,1654.205
219179,200550477,200559815,5,487.648,187.894,161.668,1195.422
219179,200559815,200550477,5,231.062,107.788,100.425,527.617
219180,200548341,200557656,7,0.000,0.000,0.000,0.000
219180,200557656,200548341,7,0.000,0.000,0.000,0.000
219181,200553769,200557656,5,231.062,107.788,100.425,527.617
219181,200557656,200553769,5,487.648,187.894,161.668,1195.422
219182,200553769,200560088,5,683.834,247.497,209.399,1654.205
219182,200560088,200553769,5,393.854,173.773,162.121,844.129
219183,200553769,200557480,5,216.459,79.613,75.052,418.070
219183,200557480,200553769,5,249.853,73.233,61.086,560.341
219184,200549167,200557480,5,249.853,73.233,61.086,560.341
219184,200557480,200549167,5,216.459,79.613,75.052,418.070
219185,200548239,200549167,5,249.853,73.233,61.086,560.341
219185,200549167,200548239,5,216.459,79.613,75.052,418.070
219186,200548239,200556893,5,216.459,79.613,75.052,418.070
219186,200556893,200548239,5,249.853,73.233,61.086,560.341
219187,200549746,200561278,5,460.948,174.836,153.491,1142.396
219187,200561278,200549746,5,211.623,99.361,95.516,474.497
219188,200549746,200555183,7,0.000,0.000,0.000,0.000
219188,200555183,200549746,7,0.000,0.000,0.000,0.000
219189,200549746,200560625,5,211.623,99.361,95.516,474.497
219189,200560625,200549746,5,460.948,174.836,153.491,1142.396
219190,200551262,200560625,7,0.000,0.000,0.000,0.000
219190,200560625,200551262,7,0.000,0.000,0.000,0.000
219191,200552615,200561292,5,243.717,99.449,94.690,530.139
219191,200561292,200552615,5,494.853,178.899,166.178,1192.296
219192,200552615,200554515,7,65.250,21.240,28.699,135.810
219192,200554515,200552615,7,63.440,17.265,15.186,141.553
219193,200554515,200559609,7,65.250,21.240,28.699,135.810
219193,200559609,200554515,7,63.440,17.265,15.186,141.553
219194,200552575,200553513,1,3013.869,780.955,1186.087,5494.747
219194,200553513,200552575,1,0.000,0.000,0.000,0.000
219195,200548201,200561292,5,494.853,178.899,166.178,1192.296
219195,200561292,200548201,5,243.717,99.449,94.690,530.139
219196,200548716,200555919,1,0.000,0.000,0.000,0.000
219196,200555919,200548716,1,4928.807,1334.023,1673.363,9900.180
219197,200556893,200557323,5,216.459,79.613,75.052,418.070
219197,200557323,200556893,5,249.853,73.233,61.086,560.341
219198,200552575,200557178,1,0.000,0.000,0.000,0.000
219198,200557178,200552575,1,3013.869,780.955,1186.087,5494.747
219199,200548555,200548716,1,0.000,0.000,0.000,0.000
219199,200548716,200548555,1,4928.807,1334.023,1673.363,9900.180
219200,200548201,200555816,5,243.717,99.449,94.690,530.139
219200,200555816,200548201,5,494.853,178.899,166.178,1192.296
219201,200548555,200559125,1,4928.807,1334.023,1673.363,9900.180
219201,200559125,200548555,1,0.000,0.000,0.000,0.000
219202,200547695,200549694,7,88.654,40.309,29.023,237.865
219202,200549694,200547695,7,111.016,48.546,47.038,252.796
219203,200557694,200561582,7,0.000,0.000,0.000,0.000
219203,200561582,200557694,7,0.000,0.000,0.000,0.000
219204,200548376,200552268,7,0.000,0.000,0.000,0.000
219204,200552268,200548376,7,0.000,0.000,0.000,0.000
219205,200559125,200559964,1,4928.807,1334.023,1673.363,9900.180
219205,200559964,200559125,1,0.000,0.000,0.000,0.000
219206,200551344,200551588,4,336.196,89.244,104.436,607.961
219206,200551588,200551344,4,505.057,145.639,124.686,1046.494
219207,200549200,200554670,7,181.105,50.027,58.032,328.304
219207,200554670,200549200,7,186.581,41.431,30.728,337.433
219208,200550096,200559964,1,0.000,0.000,0.000,0.000
219208,200559964,200550096,1,4928.807,1334.023,1673.363,9900.180
219209,200016122,200550096,1,0.000,0.000,0.000,0.000
219209,200550096,200016122,1,4928.807,1334.023,1673.363,9900.180
219210,200072188,200561489,30,0.000,0.000,0.000,0.000
219210,200561489,200072188,30,0.000,0.000,0.000,0.000
219211,200549379,200554901,1,2809.048,696.987,1154.685,5457.883
219211,200554901,200549379,1,0.000,0.000,0.000,0.000
219212,200079181,200561489,30,0.000,0.000,0.000,0.000
219212,200561489,200079181,30,0.000,0.000,0.000,0.000
219214,200554901,200560298,1,2809.048,696.987,1154.685,5457.883
219214,200560298,200554901,1,0.000,0.000,0.000,0.000
219215,200549389,200557034,1,3013.869,780.955,1186.087,5494.747
219215,200557034,200549389,1,0.000,0.000,0.000,0.000
219216,200554488,200556820,7,0.000,0.000,0.000,0.000
219216,200556820,200554488,7,0.000,0.000,0.000,0.000
219217,200556820,200559890,7,0.000,0.000,0.000,0.000
219217,200559890,200556820,7,0.000,0.000,0.000,0.000
219218,200554488,200559890,7,0.000,0.000,0.000,0.000
219218,200559890,200554488,7,0.000,0.000,0.000,0.000
219219,200547537,200560328,7,0.000,0.000,0.000,0.000
219219,200560328,200547537,7,0.000,0.000,0.000,0.000
219220,200553778,200556417,7,4.341,2.430,0.207,9.366
219220,200556417,200553778,7,3.954,2.510,2.307,9.788
219221,200547127,200549716,7,3.054,3.076,6.635,12.836
219221,200549716,200547127,7,4.187,2.104,2.792,12.976
219222,200552539,200558358,5,167.259,49.545,55.814,298.517
219222,200558358,200552539,5,151.896,40.587,30.076,294.260
219223,200556417,200557948,7,0.000,0.000,0.000,0.000
219223,200557948,200556417,7,0.000,0.000,0.000,0.000
219224,200556004,200559356,3,1027.414,286.899,192.632,1993.131
219224,200559356,200556004,3,1526.211,429.987,437.384,2893.295
219225,200558358,200561678,7,112.227,37.435,34.574,202.631
219225,200561678,200558358,7,105.049,22.049,16.687,203.155
219226,200547127,200558807,7,4.187,2.104,2.792,12.976
219226,200558807,200547127,7,3.054,3.076,6.635,12.836
219227,200559356,200561348,3,1027.414,286.899,192.632,1993.131
219227,200561348,200559356,3,1526.211,429.987,437.384,2893.295
219228,200554925,200561678,7,105.049,22.049,16.687,203.155
219228,200561678,200554925,7,112.227,37.435,34.574,202.631
219229,200547813,200552539,5,167.256,49.545,55.814,298.514
219229,200552539,200547813,5,151.909,40.588,30.077,294.275
219230,200558097,200559356,7,0.000,0.000,0.000,0.000
219230,200559356,200558097,7,0.000,0.000,0.000,0.000
219231,200548785,200561348,3,1526.211,429.987,437.384,2893.295
219231,200561348,200548785,3,1027.414,286.899,192.632,1993.131
219232,200550304,200551857,7,0.685,0.066,1.182,2.166
219232,200551857,200550304,7,0.078,0.003,0.004,0.113
219233,200548785,200555739,3,1027.414,286.899,192.632,1993.131
219233,200555739,200548785,3,1526.211,429.987,437.384,2893.295
219234,200548099,200551765,7,0.000,0.000,0.000,0.000
219234,200551765,200548099,7,0.000,0.000,0.000,0.000
219235,200551128,200556417,7,3.954,2.510,2.307,9.788
219235,200556417,200551128,7,4.341,2.430,0.207,9.366
219236,200551128,200551857,7,0.078,0.003,0.004,0.113
219236,200551857,200551128,7,0.685,0.066,1.182,2.166
219237,200554384,200555739,3,1526.211,429.987,437.384,2893.295
219237,200555739,200554384,3,1027.414,286.899,192.632,1993.131
219238,200547776,200550447,5,359.243,129.471,147.278,698.247
219238,200550447,200547776,5,342.541,90.494,53.631,699.024
219239,200549033,200555888,7,0.000,0.000,0.000,0.000
219239,200555888,200549033,7,0.000,0.000,0.000,0.000
219240,200558629,200558807,7,3.054,3.076,6.635,12.836
219240,200558807,200558629,7,4.187,2.104,2.792,12.976
219241,200552529,200559782,5,159.641,47.270,52.977,281.494
219241,200559782,200552529,5,147.347,36.827,25.516,280.269
219242,200551922,200557400,7,0.023,0.001,0.001,0.027
219242,200557400,200551922,7,0.021,0.001,0.001,0.027
219243,200550304,200559054,7,0.078,0.003,0.004,0.113
219243,200559054,200550304,7,0.685,0.066,1.182,2.166
219244,200549704,200551128,7,4.032,2.513,2.311,9.901
219244,200551128,200549704,7,5.026,2.496,1.389,11.533
219245,200555200,200557400,7,0.021,0.001,0.001,0.027
219245,200557400,200555200,7,0.023,0.001,0.001,0.027
219246,200549704,200555200,7,20.368,8.343,4.203,35.555
219246,200555200,200549704,7,21.433,2.991,2.717,36.211
219247,200554509,200559782,6,12.284,3.355,2.920,23.389
219247,200559782,200554509,6,9.230,4.841,4.645,20.376
219248,200551280,200554509,7,12.284,3.355,2.920,23.389
219248,200554509,200551280,7,9.230,4.841,4.645,20.376
219249,200552832,200554925,7,105.049,22.049,16.687,203.155
219249,200554925,200552832,7,112.227,37.435,34.574,202.631
219250,200553420,200558629,7,3.054,3.076,6.635,12.836
219250,200558629,200553420,7,4.187,2.104,2.792,12.976
219251,200553420,200556046,7,0.000,0.000,0.000,0.000
219251,200556046,200553420,7,0.000,0.000,0.000,0.000
219252,200554384,200557552,7,94.502,21.118,16.787,153.202
219252,200557552,200554384,7,85.364,11.317,7.271,152.911
219253,200551422,200557552,7,85.364,11.317,7.271,152.911
219253,200557552,200551422,7,94.502,21.118,16.787,153.202
219254,200547573,200557552,7,0.000,0.000,0.000,0.000
219254,200557552,200547573,7,0.000,0.000,0.000,0.000
219255,200551280,200552994,7,9.230,4.841,4.645,20.376
219255,200552994,200551280,7,12.284,3.355,2.920,23.389
219256,200554384,200558406,3,1026.657,279.480,188.782,1997.851
219256,200558406,200554384,3,1534.590,432.370,443.049,2898.305
219257,200551422,200554529,7,0.000,0.000,0.000,0.000
219257,200554529,200551422,7,0.000,0.000,0.000,0.000
219258,200551422,200554072,7,0.000,0.000,0.000,0.000
219258,200554072,200551422,7,0.000,0.000,0.000,0.000
219259,200547127,200552290,7,0.000,0.000,0.000,0.000
219259,200552290,200547127,7,0.000,0.000,0.000,0.000
219261,200551280,200553822,7,0.000,0.000,0.000,0.000
219261,200553822,200551280,7,0.000,0.000,0.000,0.000
219262,200549912,200558406,7,0.000,0.000,0.000,0.000
219262,200558406,200549912,7,0.000,0.000,0.000,0.000
219263,200553420,200555348,7,4.187,2.104,2.792,12.976
219263,200555348,200553420,7,3.054,3.076,6.635,12.836
219360,200017213,200066662,3,514.498,109.346,83.504,949.526
219360,200066662,200017213,3,661.131,210.586,229.438,1325.930
219361,200549353,200554161,3,661.131,210.586,229.438,1325.930
219361,200554161,200549353,3,719.965,151.265,122.468,1278.942
219362,200018612,200066662,3,661.131,210.586,229.438,1325.930
219362,200066662,200018612,3,719.965,151.265,122.468,1278.942
219364,200018612,200554161,3,719.965,151.265,122.468,1278.942
219364,200554161,200018612,3,661.131,210.586,229.438,1325.930
219366,200066662,200071306,30,0.000,0.000,0.000,0.000
219366,200071306,200066662,30,205.466,41.919,38.965,329.416
219367,200556393,200560298,1,0.000,0.000,0.000,0.000
219367,200560298,200556393,1,2809.048,696.987,1154.685,5457.883
219368,200549389,200554872,1,0.000,0.000,0.000,0.000
219368,200554872,200549389,1,3013.869,780.955,1186.087,5494.747
219369,200555616,200556393,1,0.000,0.000,0.000,0.000
219369,200556393,200555616,1,2809.048,696.987,1154.685,5457.883
219370,200071306,200556889,30,0.000,0.000,0.000,0.000
219370,200556889,200071306,30,205.466,41.919,38.965,329.416
219371,200550930,200555630,7,0.000,0.000,0.000,0.000
219371,200555630,200550930,7,0.000,0.000,0.000,0.000
219372,200555630,200561075,7,0.000,0.000,0.000,0.000
219372,200561075,200555630,7,0.000,0.000,0.000,0.000
219373,200547859,200560368,7,0.000,0.000,0.000,0.000
219373,200560368,200547859,7,0.000,0.000,0.000,0.000
219374,200551022,200560368,7,0.000,0.000,0.000,0.000
219374,200560368,200551022,7,0.000,0.000,0.000,0.000
219375,200018085,200561617,30,0.000,0.000,0.000,0.000
219375,200561617,200018085,30,707.564,139.937,277.500,1203.018
219376,200555773,200556518,7,0.000,0.000,0.000,0.000
219376,200556518,200555773,7,0.000,0.000,0.000,0.000
219377,200555546,200556518,5,0.000,0.000,0.000,0.000
219377,200556518,200555546,5,0.000,0.000,0.000,0.000
219378,200556518,200561234,7,0.000,0.000,0.000,0.000
219378,200561234,200556518,7,0.000,0.000,0.000,0.000
219379,200547999,200553426,7,0.000,0.000,0.000,0.000
219379,200553426,200547999,7,0.000,0.000,0.000,0.000
219380,200547999,200552729,7,0.000,0.000,0.000,0.000
219380,200552729,200547999,7,0.000,0.000,0.000,0.000
219381,200549503,200552729,5,75.737,20.592,15.780,125.422
219381,200552729,200549503,5,73.106,14.586,14.442,121.619
219382,200552729,200558135,5,75.737,20.592,15.780,125.422
219382,200558135,200552729,5,73.106,14.586,14.442,121.619
219383,200558135,200560962,5,75.737,20.592,15.780,125.422
219383,200560962,200558135,5,73.106,14.586,14.442,121.619
219384,200554275,200556607,7,0.000,0.000,0.000,0.000
219384,200556607,200554275,7,0.000,0.000,0.000,0.000
219385,200552868,200555519,1,3516.612,836.924,1432.186,6660.900
219385,200555519,200552868,1,0.000,0.000,0.000,0.000
219386,200558735,200560962,5,354.101,93.588,93.836,628.188
219386,200560962,200558735,5,300.272,66.349,60.080,546.963
219387,200553321,200558735,5,354.101,93.588,93.836,628.188
219387,200558735,200553321,5,300.272,66.349,60.080,546.963
219388,200553321,200554204,5,300.272,66.349,60.080,546.963
219388,200554204,200553321,5,354.101,93.588,93.836,628.188
219389,200553574,200553765,5,354.101,93.588,93.836,628.188
219389,200553765,200553574,5,300.272,66.349,60.080,546.963
