"id","purpose","freq_stop","freq_trip"
1,"atwork",0,11
10,"atwork",22,233
11,"atwork",28,299
12,"atwork",16,341
13,"atwork",45,470
14,"atwork",54,636
15,"atwork",113,1570
16,"atwork",152,2158
17,"atwork",133,2561
18,"atwork",118,1670
19,"atwork",43,837
2,"atwork",3,6
20,"atwork",54,626
21,"atwork",19,478
22,"atwork",19,358
23,"atwork",18,286
24,"atwork",10,226
25,"atwork",17,239
26,"atwork",16,183
27,"atwork",6,145
28,"atwork",8,155
29,"atwork",22,156
3,"atwork",1,20
30,"atwork",14,150
31,"atwork",12,135
32,"atwork",10,137
33,"atwork",4,103
34,"atwork",6,106
35,"atwork",9,106
36,"atwork",8,117
37,"atwork",3,92
38,"atwork",7,70
39,"atwork",2,57
4,"atwork",4,40
40,"atwork",5,73
5,"atwork",4,58
6,"atwork",9,85
7,"atwork",13,112
8,"atwork",15,156
9,"atwork",18,197
1,"esco",6,71
10,"esco",384,2162
11,"esco",256,1451
12,"esco",229,1279
13,"esco",254,1435
14,"esco",250,1536
15,"esco",236,1481
16,"esco",230,1656
17,"esco",349,2025
18,"esco",346,2129
19,"esco",585,4378
2,"esco",18,144
20,"esco",1355,9431
21,"esco",1828,12070
22,"esco",1678,11119
23,"esco",890,6199
24,"esco",666,4825
25,"esco",427,3208
26,"esco",340,2600
27,"esco",285,2139
28,"esco",229,1694
29,"esco",179,1339
3,"esco",49,412
30,"esco",157,1167
31,"esco",151,1006
32,"esco",123,795
33,"esco",111,665
34,"esco",106,598
35,"esco",85,494
36,"esco",74,455
37,"esco",45,328
38,"esco",51,284
39,"esco",35,264
4,"esco",105,991
40,"esco",54,336
5,"esco",295,2423
6,"esco",917,7001
7,"esco",1915,13913
8,"esco",1580,11705
9,"esco",1113,7098
1,"idisc",20,131
10,"idisc",343,2169
11,"idisc",401,2367
12,"idisc",333,2076
13,"idisc",377,2192
14,"idisc",509,2794
15,"idisc",433,2649
16,"idisc",464,2571
17,"idisc",366,2254
18,"idisc",335,2165
19,"idisc",358,2203
2,"idisc",29,176
20,"idisc",324,1979
21,"idisc",364,1970
22,"idisc",358,2006
23,"idisc",374,2306
24,"idisc",368,2496
25,"idisc",473,2966
26,"idisc",483,3199
27,"idisc",598,3894
28,"idisc",720,4667
29,"idisc",692,5015
3,"idisc",43,268
30,"idisc",565,3627
31,"idisc",410,2836
32,"idisc",457,2875
33,"idisc",534,2857
34,"idisc",566,2939
35,"idisc",286,1461
36,"idisc",318,1320
37,"idisc",175,802
38,"idisc",146,648
39,"idisc",60,306
4,"idisc",74,408
40,"idisc",63,303
5,"idisc",80,576
6,"idisc",107,768
7,"idisc",189,1322
8,"idisc",249,1514
9,"idisc",278,1741
1,"imain",32,104
10,"imain",1543,6069
11,"imain",2030,7904
12,"imain",2776,10225
13,"imain",2968,11002
14,"imain",2853,10786
15,"imain",2646,9927
16,"imain",2560,9479
17,"imain",2319,8644
18,"imain",2194,8170
19,"imain",2517,9110
2,"imain",64,207
20,"imain",2323,8441
21,"imain",2089,7660
22,"imain",2185,7962
23,"imain",2003,7604
24,"imain",2196,7765
25,"imain",1802,6575
26,"imain",1475,5463
27,"imain",1307,4929
28,"imain",1304,4901
29,"imain",1148,4151
3,"imain",82,357
30,"imain",1061,3911
31,"imain",994,3521
32,"imain",930,3162
33,"imain",650,2208
34,"imain",476,1608
35,"imain",282,985
36,"imain",245,749
37,"imain",189,575
38,"imain",146,431
39,"imain",119,330
4,"imain",157,595
40,"imain",91,238
5,"imain",249,989
6,"imain",452,1757
7,"imain",740,3010
8,"imain",896,3862
9,"imain",1225,5058
1,"jdisc",7,88
10,"jdisc",45,315
11,"jdisc",49,335
12,"jdisc",42,311
13,"jdisc",28,308
14,"jdisc",51,405
15,"jdisc",54,440
16,"jdisc",64,389
17,"jdisc",49,372
18,"jdisc",35,347
19,"jdisc",37,323
2,"jdisc",11,103
20,"jdisc",50,306
21,"jdisc",46,329
22,"jdisc",56,370
23,"jdisc",68,503
24,"jdisc",79,679
25,"jdisc",105,881
26,"jdisc",133,1263
27,"jdisc",168,1597
28,"jdisc",205,2007
29,"jdisc",245,2437
3,"jdisc",8,118
30,"jdisc",157,1536
31,"jdisc",155,1382
32,"jdisc",152,1317
33,"jdisc",172,1281
34,"jdisc",169,1208
35,"jdisc",82,491
36,"jdisc",81,364
37,"jdisc",37,187
38,"jdisc",28,133
39,"jdisc",18,54
4,"jdisc",7,142
40,"jdisc",7,56
5,"jdisc",15,190
6,"jdisc",23,207
7,"jdisc",29,219
8,"jdisc",30,234
9,"jdisc",31,269
1,"jmain",11,47
10,"jmain",229,888
11,"jmain",328,1176
12,"jmain",415,1517
13,"jmain",511,1768
14,"jmain",480,1725
15,"jmain",461,1645
16,"jmain",438,1544
17,"jmain",322,1287
18,"jmain",334,1246
19,"jmain",357,1315
2,"jmain",22,97
20,"jmain",311,1161
21,"jmain",286,1099
22,"jmain",317,1216
23,"jmain",290,1237
24,"jmain",371,1422
25,"jmain",339,1356
26,"jmain",327,1247
27,"jmain",343,1262
28,"jmain",372,1473
29,"jmain",362,1349
3,"jmain",42,179
30,"jmain",394,1404
31,"jmain",297,1155
32,"jmain",281,1021
33,"jmain",157,645
34,"jmain",113,453
35,"jmain",81,294
36,"jmain",42,185
37,"jmain",45,133
38,"jmain",21,74
39,"jmain",14,47
4,"jmain",55,246
40,"jmain",13,38
5,"jmain",62,304
6,"jmain",92,383
7,"jmain",100,484
8,"jmain",118,533
9,"jmain",150,642
1,"sch",19,206
10,"sch",81,960
11,"sch",44,551
12,"sch",27,419
13,"sch",43,480
14,"sch",58,616
15,"sch",78,804
16,"sch",101,999
17,"sch",142,1298
18,"sch",164,1645
19,"sch",244,2028
2,"sch",29,247
20,"sch",460,4470
21,"sch",1287,10848
22,"sch",1232,10311
23,"sch",862,6476
24,"sch",478,3775
25,"sch",461,3303
26,"sch",498,3261
27,"sch",376,2524
28,"sch",172,1340
29,"sch",94,689
3,"sch",35,325
30,"sch",63,442
31,"sch",44,279
32,"sch",16,133
33,"sch",10,76
34,"sch",10,58
35,"sch",12,47
36,"sch",10,57
37,"sch",6,44
38,"sch",11,61
39,"sch",1,36
4,"sch",41,444
40,"sch",10,44
5,"sch",432,4488
6,"sch",1471,13990
7,"sch",2323,16944
8,"sch",1210,9331
9,"sch",544,5208
1,"univ",1,3
10,"univ",122,697
11,"univ",96,570
12,"univ",92,594
13,"univ",90,497
14,"univ",76,552
15,"univ",104,572
16,"univ",158,830
17,"univ",105,582
18,"univ",72,487
19,"univ",117,498
2,"univ",1,6
20,"univ",101,485
21,"univ",126,544
22,"univ",125,537
23,"univ",92,494
24,"univ",120,496
25,"univ",124,672
26,"univ",119,630
27,"univ",103,512
28,"univ",71,459
29,"univ",76,440
3,"univ",2,10
30,"univ",61,326
31,"univ",62,318
32,"univ",60,305
33,"univ",72,319
34,"univ",60,266
35,"univ",42,239
36,"univ",27,172
37,"univ",24,149
38,"univ",17,99
39,"univ",24,96
4,"univ",12,65
40,"univ",13,71
5,"univ",30,156
6,"univ",163,669
7,"univ",251,1015
8,"univ",158,711
9,"univ",179,823
1,"work",369,1543
10,"work",1214,5539
11,"work",802,3913
12,"work",610,3214
13,"work",667,3393
14,"work",624,3288
15,"work",744,3481
16,"work",722,3584
17,"work",944,4093
18,"work",1013,4417
19,"work",1208,4896
2,"work",337,1525
20,"work",1449,5596
21,"work",1725,6220
22,"work",2110,7528
23,"work",2503,8612
24,"work",2825,10053
25,"work",3551,12743
26,"work",4067,14348
27,"work",3619,12741
28,"work",2420,9021
29,"work",1578,6104
3,"work",844,3779
30,"work",1464,5608
31,"work",967,3841
32,"work",806,3139
33,"work",559,2369
34,"work",416,1997
35,"work",421,1826
36,"work",407,1809
37,"work",349,1653
38,"work",380,1716
39,"work",416,1928
4,"work",1157,4809
40,"work",745,3488
5,"work",2122,8202
6,"work",3807,12437
7,"work",4913,16300
8,"work",3589,12382
9,"work",2170,8982
1,"Total",465,2204
10,"Total",3983,19032
11,"Total",4034,18566
12,"Total",4540,19976
13,"Total",4983,21545
14,"Total",4955,22338
15,"Total",4869,22569
16,"Total",4889,23210
17,"Total",4729,23116
18,"Total",4611,22276
19,"Total",5466,25588
2,"Total",514,2511
20,"Total",6427,32495
21,"Total",7770,41218
22,"Total",8080,41407
23,"Total",7100,33717
24,"Total",7113,31737
25,"Total",7299,31943
26,"Total",7458,32194
27,"Total",6805,29743
28,"Total",5501,25717
29,"Total",4396,21680
3,"Total",1106,5468
30,"Total",3936,18171
31,"Total",3092,14473
32,"Total",2835,12884
33,"Total",2269,10523
34,"Total",1922,9233
35,"Total",1300,5943
36,"Total",1212,5228
37,"Total",873,3963
38,"Total",807,3516
39,"Total",689,3118
4,"Total",1612,7740
40,"Total",1001,4647
5,"Total",3289,17386
6,"Total",7041,37297
7,"Total",10473,53319
8,"Total",7845,40428
9,"Total",5708,30018
